"0.00","0","180"
"0.10","47","137"
"0.20","43","136"
"0.30","45","134"
"0.40","47","133"
"0.50","47","136"
"0.60","47","137"
"0.70","47","136"
"0.80","47","134"
"0.90","47","134"
"1.00","47","136"
"1.10","47","137"
"1.20","47","135"
"1.30","47","134"
"1.40","47","135"
"1.50","45","136"
"1.60","44","134"
"1.70","46","138"
"1.80","44","134"
"1.90","46","138"
"2.00","45","134"
"2.10","44","134"
"2.20","46","138"
"2.30","45","138"
"2.40","45","137"
"2.50","45","137"
"2.60","45","134"
"2.70","44","137"
"2.80","45","137"
"2.90","45","137"
"3.00","45","137"
"3.10","47","137"
"3.20","44","137"
"3.30","45","137"
"3.40","45","137"
"3.50","45","137"
"3.60","45","137"
"3.70","46","137"
"3.80","45","137"
"3.90","46","137"
"4.00","45","135"
"4.10","45","137"
"4.20","45","137"
"4.30","45","137"
"4.40","44","137"
"4.50","45","138"
"4.60","45","138"
"4.70","45","140"
"4.80","45","140"
"4.90","45","140"
"5.00","45","140"
"5.10","43","140"
"5.20","44","140"
"5.30","43","140"
"5.40","42","140"
"5.50","43","141"
"5.60","40","140"
"5.70","40","141"
"5.80","40","141"
"5.90","40","141"
"6.00","40","141"
"6.10","40","141"
"6.20","40","141"
"6.30","40","141"
"6.40","40","141"
"6.50","40","141"
"6.60","40","141"
"6.70","40","141"
"6.80","40","141"
"6.90","40","143"
"7.00","40","141"
"7.10","40","141"
"7.20","40","143"
"7.30","40","143"
"7.40","40","142"
"7.50","40","142"
"7.60","40","144"
"7.70","40","144"
"7.80","40","144"
"7.90","40","145"
"8.00","40","144"
"8.10","40","144"
"8.20","40","144"
"8.30","40","144"
"8.40","40","144"
"8.50","40","145"
"8.60","40","145"
"8.70","40","145"
"8.80","40","145"
"8.90","40","147"
"9.00","40","147"
"9.10","40","147"
"9.20","40","147"
"9.30","40","147"
"9.40","40","147"
"9.50","40","147"
"9.60","40","147"
"9.70","40","147"
"9.80","40","147"
"9.90","40","148"
"10.00","38","148"
"10.10","38","148"
"10.20","38","150"
"10.30","38","148"
"10.40","38","148"
"10.50","38","150"
"10.60","38","150"
"10.70","38","149"
"10.80","37","149"
"10.90","37","149"
"11.00","37","149"
"11.10","37","149"
"11.20","37","150"
"11.30","37","149"
"11.40","35","151"
"11.50","35","150"
"11.60","35","150"
"11.70","35","153"
"11.80","35","153"
"11.90","35","153"
"12.00","35","153"
"12.10","35","153"
"12.20","35","153"
"12.30","35","153"
"12.40","35","151"
"12.50","35","151"
"12.60","35","151"
"12.70","35","153"
"12.80","35","151"
"12.90","35","153"
"13.00","35","151"
"13.10","35","151"
"13.20","35","151"
"13.30","35","151"
"13.40","35","152"
"13.50","35","152"
"13.60","35","151"
"13.70","35","152"
"13.80","35","152"
"13.90","35","154"
"14.00","35","152"
"14.10","35","152"
"14.20","35","152"
"14.30","35","152"
"14.40","35","152"
"14.50","35","152"
"14.60","35","152"
"14.70","35","152"
"14.80","35","152"
"14.90","35","152"
"15.00","35","152"
"15.10","35","152"
"15.20","35","152"
"15.30","35","152"
"15.40","35","152"
"15.50","35","152"
"15.60","35","152"
"15.70","35","152"
"15.80","35","152"
"15.90","35","152"
"16.00","35","152"
"16.10","35","152"
"16.20","35","152"
"16.30","35","152"
"16.40","35","149"
"16.50","35","152"
"16.60","35","151"
"16.70","35","151"
"16.80","35","151"
"16.90","35","151"
"17.00","35","151"
"17.10","35","151"
"17.20","35","150"
"17.30","35","151"
"17.40","35","150"
"17.50","35","150"
"17.60","35","150"
"17.70","35","150"
"17.80","35","150"
"17.90","35","150"
"18.00","35","150"
"18.10","35","150"
"18.20","35","150"
"18.30","35","150"
"18.40","35","150"
"18.50","35","150"
"18.60","35","150"
"18.70","35","150"
"18.80","35","150"
"18.90","35","150"
"19.00","35","150"
"19.10","35","150"
"19.20","35","150"
"19.30","35","150"
"19.40","35","150"
"19.50","35","150"
"19.60","35","150"
"19.70","35","150"
"19.80","35","150"
"19.90","35","150"
"20.00","35","150"
"20.10","35","150"
"20.20","35","150"
"20.30","35","150"
"20.40","35","150"
"20.50","35","150"
"20.60","35","150"
"20.70","35","150"
"20.80","35","150"
"20.90","35","150"
"21.00","35","150"
"21.10","35","150"
"21.20","35","150"
"21.30","35","150"
"21.40","35","150"
"21.50","35","150"
"21.60","35","150"
"21.70","35","150"
"21.80","35","150"
"21.90","35","150"
"22.00","35","150"
"22.10","35","150"
"22.20","35","150"
"22.30","35","150"
"22.40","35","150"
"22.50","35","150"
"22.60","35","152"
"22.70","35","152"
"22.80","35","152"
"22.90","35","152"
"23.00","35","152"
"23.10","35","152"
"23.20","35","152"
"23.30","35","152"
"23.40","35","152"
"23.50","35","152"
"23.60","35","153"
"23.70","35","152"
"23.80","35","153"
"23.90","35","152"
"24.00","35","153"
"24.10","35","153"
"24.20","35","155"
"24.30","36","153"
"24.40","36","155"
"24.50","37","155"
"24.60","37","155"
"24.70","37","155"
"24.80","36","155"
"24.90","36","155"
"25.00","36","155"
"25.10","36","155"
"25.20","37","155"
"25.30","38","155"
"25.40","38","155"
"25.50","37","155"
"25.60","37","155"
"25.70","37","155"
"25.80","38","155"
"25.90","37","155"
"26.00","37","155"
"26.10","37","155"
"26.20","38","155"
"26.30","38","155"
"26.40","38","155"
"26.50","38","155"
"26.60","38","155"
"26.70","38","155"
"26.80","38","155"
"26.90","38","156"
"27.00","38","156"
"27.10","34","156"
"27.20","34","156"
"27.30","35","156"
"27.40","35","156"
"27.50","35","156"
"27.60","34","156"
"27.70","34","156"
"27.80","35","158"
"27.90","35","158"
"28.00","35","158"
"28.10","35","158"
"28.20","35","158"
"28.30","35","158"
"28.40","35","158"
"28.50","35","158"
"28.60","35","158"
"28.70","35","158"
"28.80","35","158"
"28.90","35","158"
"29.00","35","158"
"29.10","35","158"
"29.20","35","158"
"29.30","35","159"
"29.40","35","159"
"29.50","35","159"
"29.60","35","159"
"29.70","34","159"
"29.80","34","159"
"29.90","34","159"
"30.00","34","159"
"30.10","34","159"
"30.20","34","159"
"30.30","34","160"
"30.40","34","160"
"30.50","34","159"
"30.60","34","159"
"30.70","34","159"
"30.80","34","160"
"30.90","34","160"
"31.00","34","160"
"31.10","34","160"
"31.20","34","160"
"31.30","34","160"
"31.40","34","160"
"31.50","36","160"
"31.60","36","160"
"31.70","36","160"
"31.80","36","160"
"31.90","36","160"
"32.00","36","160"
"32.10","36","160"
"32.20","36","160"
"32.30","35","160"
"32.40","35","160"
"32.50","35","160"
"32.60","35","160"
"32.70","35","160"
"32.80","35","160"
"32.90","35","160"
"33.00","35","160"
"33.10","35","160"
"33.20","35","160"
"33.30","35","160"
"33.40","35","160"
"33.50","35","160"
"33.60","35","160"
"33.70","35","160"
"33.80","35","160"
"33.90","35","160"
"34.00","35","160"
"34.10","35","160"
"34.20","35","160"
"34.30","35","160"
"34.40","35","160"
"34.50","35","160"
"34.60","35","160"
"34.70","35","160"
"34.80","35","160"
"34.90","35","162"
"35.00","35","162"
"35.10","35","162"
"35.20","35","162"
"35.30","35","162"
"35.40","35","162"
"35.50","35","162"
"35.60","35","162"
"35.70","35","162"
"35.80","35","162"
"35.90","36","162"
"36.00","36","161"
"36.10","36","162"
"36.20","36","161"
"36.30","36","162"
"36.40","36","161"
"36.50","36","162"
"36.60","36","162"
"36.70","36","162"
"36.80","36","162"
"36.90","36","162"
"37.00","36","161"
"37.10","36","163"
"37.20","36","161"
"37.30","36","161"
"37.40","36","161"
"37.50","36","161"
"37.60","36","163"
"37.70","36","161"
"37.80","35","161"
"37.90","36","161"
"38.00","35","161"
"38.10","35","163"
"38.20","35","161"
"38.30","35","161"
"38.40","36","161"
"38.50","36","161"
"38.60","36","161"
"38.70","36","161"
"38.80","36","161"
"38.90","37","161"
"39.00","36","161"
"39.10","36","161"
"39.20","36","161"
"39.30","36","161"
"39.40","36","161"
"39.50","36","161"
"39.60","36","162"
"39.70","36","161"
"39.80","36","162"
"39.90","36","161"
"40.00","36","162"
"40.10","36","162"
"40.20","36","161"
"40.30","36","162"
"40.40","36","161"
"40.50","36","162"
"40.60","36","162"
"40.70","36","162"
"40.80","36","162"
"40.90","36","162"
"41.00","36","162"
"41.10","36","162"
"41.20","36","161"
"41.30","37","162"
"41.40","36","161"
"41.50","35","162"
"41.60","35","162"
"41.70","37","162"
"41.80","35","162"
"41.90","37","162"
"42.00","35","162"
"42.10","35","163"
"42.20","35","161"
"42.30","37","163"
"42.40","37","162"
"42.50","37","161"
"42.60","35","161"
"42.70","37","163"
"42.80","35","163"
"42.90","37","162"
"43.00","37","162"
"43.10","37","162"
"43.20","37","161"
"43.30","37","162"
"43.40","37","161"
"43.50","37","162"
"43.60","37","163"
"43.70","37","162"
"43.80","37","163"
"43.90","37","162"
"44.00","37","162"
"44.10","34","162"
"44.20","37","161"
"44.30","37","162"
"44.40","38","161"
"44.50","34","162"
"44.60","36","163"
"44.70","38","162"
"44.80","34","163"
"44.90","38","160"
"45.00","38","160"
"45.10","38","160"
"45.20","38","162"
"45.30","34","160"
"45.40","34","160"
"45.50","34","160"
"45.60","34","162"
"45.70","34","162"
"45.80","34","160"
"45.90","34","162"
"46.00","36","162"
"46.10","36","162"
"46.20","36","162"
"46.30","37","162"
"46.40","37","162"
"46.50","36","162"
"46.60","36","162"
"46.70","36","162"
"46.80","37","161"
"46.90","37","161"
"47.00","37","161"
"47.10","37","161"
"47.20","37","161"
"47.30","34","164"
"47.40","34","164"
"47.50","37","164"
"47.60","37","161"
"47.70","37","161"
"47.80","34","164"
"47.90","34","164"
"48.00","34","161"
"48.10","34","161"
"48.20","37","161"
"48.30","35","163"
"48.40","35","163"
"48.50","37","163"
"48.60","37","161"
"48.70","37","161"
"48.80","35","163"
"48.90","35","163"
"49.00","35","163"
"49.10","35","163"
"49.20","35","163"
"49.30","34","163"
"49.40","34","163"
"49.50","35","163"
"49.60","35","163"
"49.70","35","163"
"49.80","34","163"
"49.90","34","163"
"50.00","34","161"
"50.10","34","161"
"50.20","34","161"
"50.30","34","161"
"50.40","35","161"
"50.50","35","161"
"50.60","35","161"
"50.70","35","161"
"50.80","35","161"
"50.90","35","161"
"51.00","35","161"
"51.10","35","161"
"51.20","35","161"
"51.30","36","161"
"51.40","36","161"
"51.50","36","161"
"51.60","36","161"
"51.70","36","161"
"51.80","36","161"
"51.90","36","161"
"52.00","36","161"
"52.10","36","161"
"52.20","36","161"
"52.30","35","161"
"52.40","35","161"
"52.50","36","161"
"52.60","38","161"
"52.70","38","161"
"52.80","35","161"
"52.90","35","161"
"53.00","35","161"
"53.10","35","161"
"53.20","35","163"
"53.30","35","161"
"53.40","35","161"
"53.50","35","161"
"53.60","35","162"
"53.70","35","162"
"53.80","35","161"
"53.90","35","162"
"54.00","35","162"
"54.10","35","162"
"54.20","35","162"
"54.30","35","163"
"54.40","35","163"
"54.50","35","163"
"54.60","35","161"
"54.70","35","161"
"54.80","35","163"
"54.90","35","163"
"55.00","35","163"
"55.10","35","163"
"55.20","35","163"
"55.30","34","163"
"55.40","34","163"
"55.50","35","163"
"55.60","35","163"
"55.70","35","163"
"55.80","36","163"
"55.90","36","163"
"56.00","36","163"
"56.10","36","163"
"56.20","36","163"
"56.30","36","163"
"56.40","36","163"
"56.50","36","163"
"56.60","36","163"
"56.70","36","163"
"56.80","36","163"
"56.90","36","163"
"57.00","36","163"
"57.10","36","163"
"57.20","36","160"
"57.30","34","162"
"57.40","34","162"
"57.50","36","162"
"57.60","36","160"
"57.70","36","160"
"57.80","37","162"
"57.90","33","162"
"58.00","33","162"
"58.10","37","162"
"58.20","37","162"
"58.30","36","162"
"58.40","36","162"
"58.50","37","162"
"58.60","37","162"
"58.70","37","162"
"58.80","36","160"
"58.90","36","162"
"59.00","36","162"
"59.10","36","162"
"59.20","36","162"
"59.30","33","162"
"59.40","33","162"
"59.50","36","162"
"59.60","36","162"
"59.70","36","162"
"59.80","34","162"
"59.90","34","162"
"60.00","34","162"
"60.10","34","162"
"60.20","35","161"
"60.30","35","162"
"60.40","35","162"
"60.50","35","162"
"60.60","35","161"
"60.70","36","161"
"60.80","36","162"
"60.90","36","161"
"61.00","36","161"
"61.10","36","161"
"61.20","37","160"
"61.30","37","161"
"61.40","37","161"
"61.50","36","161"
"61.60","36","160"
"61.70","36","160"
"61.80","36","161"
"61.90","36","160"
"62.00","36","160"
"62.10","36","160"
"62.20","36","162"
"62.30","35","160"
"62.40","35","160"
"62.50","36","160"
"62.60","36","161"
"62.70","36","161"
"62.80","35","160"
"62.90","35","160"
"63.00","35","160"
"63.10","35","160"
"63.20","35","161"
"63.30","37","165"
"63.40","37","160"
"63.50","35","160"
"63.60","35","161"
"63.70","35","161"
"63.80","37","160"
"63.90","37","161"
"64.00","37","161"
"64.10","37","161"
"64.20","37","162"
"64.30","35","164"
"64.40","35","164"
"64.50","37","161"
"64.60","37","162"
"64.70","37","162"
"64.80","35","161"
"64.90","35","164"
"65.00","35","164"
"65.10","35","164"
"65.20","35","164"
"65.30","36","164"
"65.40","36","164"
"65.50","35","164"
"65.60","37","164"
"65.70","37","164"
"65.80","38","162"
"65.90","33","162"
"66.00","33","162"
"66.10","33","162"
"66.20","33","162"
"66.30","38","163"
"66.40","38","163"
"66.50","33","163"
"66.60","33","160"
"66.70","33","160"
"66.80","36","163"
"66.90","36","163"
"67.00","36","163"
"67.10","36","163"
"67.20","32","163"
"67.30","33","167"
"67.40","33","167"
"67.50","39","160"
"67.60","39","163"
"67.70","39","163"
"67.80","37","160"
"67.90","32","163"
"68.00","32","163"
"68.10","37","163"
"68.20","37","163"
"68.30","30","166"
"68.40","30","166"
"68.50","32","166"
"68.60","32","163"
"68.70","32","163"
"68.80","30","166"
"68.90","30","166"
"69.00","39","166"
"69.10","51","166"
"69.20","51","166"
"69.30","30","177"
"69.40","51","177"
"69.50","39","177"
"69.60","39","166"
"69.70","39","166"
"69.80","30","180"
"69.90","25","180"
"70.00","0","180"
"70.10","0","180"
"70.20","0","180"
"70.30","0","180"
"70.40","0","180"
"70.50","0","180"
"70.60","0","180"
"70.70","0","180"
"70.80","0","180"
"70.90","0","180"
"71.00","0","180"
"71.10","0","180"
"71.20","0","180"
"71.30","0","180"
"71.40","0","180"
"71.50","0","180"
"71.60","0","180"
"71.70","0","180"
"71.80","0","180"
"71.90","0","180"
"72.00","0","180"
"72.10","0","180"
"72.20","0","180"
"72.30","0","180"
"72.40","0","180"
"72.50","0","180"
"72.60","0","180"
"72.70","0","180"
"72.80","0","180"
"72.90","0","180"
"73.00","0","180"
"73.10","0","180"
"73.20","0","180"
"73.30","0","180"
"73.40","0","180"
"73.50","0","180"
"73.60","0","180"
"73.70","0","180"
"73.80","0","180"
"73.90","0","180"
"74.00","0","180"
"74.10","0","180"
"74.20","0","180"
"74.30","0","180"
"74.40","0","180"
"74.50","0","180"
"74.60","0","180"
"74.70","0","180"
"74.80","0","180"
"74.90","0","180"
"75.00","0","180"
"75.10","0","180"
"75.20","0","180"
"75.30","0","180"
"75.40","0","180"
"75.50","0","180"
"75.60","0","180"
"75.70","0","180"
"75.80","0","180"
"75.90","0","180"
"76.00","0","180"
"76.10","0","180"
"76.20","0","180"
"76.30","0","180"
"76.40","0","180"
"76.50","0","180"
"76.60","0","180"
"76.70","0","180"
"76.80","0","180"
"76.90","0","180"
"77.00","0","180"
"77.10","0","180"
"77.20","0","180"
"77.30","0","180"
"77.40","0","180"
"77.50","0","180"
"77.60","0","180"
"77.70","0","180"
"77.80","0","180"
"77.90","0","180"
"78.00","0","180"
"78.10","0","180"
"78.20","0","180"
"78.30","0","180"
"78.40","0","180"
"78.50","0","180"
"78.60","0","180"
"78.70","0","180"
"78.80","0","180"
"78.90","0","180"
"79.00","0","180"
"79.10","0","180"
"79.20","0","180"
"79.30","0","180"
"79.40","0","180"
"79.50","0","180"
"79.60","0","180"
"79.70","0","180"
"79.80","0","180"
"79.90","0","180"
"80.00","0","180"
"80.10","0","180"
"80.20","0","180"
"80.30","0","180"
"80.40","0","180"
"80.50","0","180"
"80.60","0","180"
"80.70","0","180"
"80.80","0","180"
"80.90","0","180"
"81.00","0","180"
"81.10","0","180"
"81.20","0","180"
"81.30","0","180"
"81.40","0","180"
"81.50","0","180"
"81.60","0","180"
"81.70","0","180"
"81.80","0","180"
"81.90","0","180"
"82.00","0","180"
"82.10","0","180"
"82.20","0","180"
"82.30","0","180"
"82.40","0","180"
"82.50","0","180"
"82.60","0","180"
"82.70","0","180"
"82.80","0","180"
"82.90","0","180"
"83.00","0","180"
"83.10","0","180"
"83.20","0","180"
"83.30","0","180"
"83.40","0","180"
"83.50","0","180"
"83.60","0","180"
"83.70","0","180"
"83.80","0","180"
"83.90","0","180"
"84.00","0","180"
"84.10","0","180"
"84.20","0","180"
"84.30","0","180"
"84.40","0","180"
"84.50","0","180"
"84.60","0","180"
"84.70","0","180"
"84.80","0","180"
"84.90","0","180"
"85.00","0","180"
"85.10","0","180"
"85.20","0","180"
"85.30","0","180"
"85.40","0","180"
"85.50","0","180"
"85.60","0","180"
"85.70","0","180"
"85.80","0","180"
"85.90","0","180"
"86.00","0","180"
"86.10","0","180"
"86.20","0","180"
"86.30","0","180"
"86.40","0","180"
"86.50","0","180"
"86.60","0","180"
"86.70","0","180"
"86.80","0","180"
"86.90","0","180"
"87.00","0","180"
"87.10","0","180"
"87.20","0","180"
"87.30","0","180"
"87.40","0","180"
"87.50","0","180"
"87.60","0","180"
"87.70","0","180"
"87.80","0","180"
"87.90","0","180"
"88.00","0","180"
"88.10","0","180"
"88.20","0","180"
"88.30","0","180"
"88.40","0","180"
"88.50","0","180"
"88.60","0","180"
"88.70","0","180"
"88.80","0","180"
"88.90","0","180"
"89.00","0","180"
"89.10","0","180"
"89.20","0","180"
"89.30","0","180"
"89.40","0","180"
"89.50","0","180"
"89.60","0","180"
"89.70","0","180"
"89.80","0","180"
"89.90","0","180"
"90.00","0","180"
"90.10","0","180"
"90.20","0","180"
"90.30","0","180"
"90.40","0","180"
"90.50","0","180"
"90.60","0","180"
"90.70","0","180"
"90.80","0","180"
"90.90","0","180"
"91.00","0","180"
"91.10","0","180"
"91.20","0","180"
"91.30","0","180"
"91.40","0","180"
"91.50","0","180"
"91.60","0","180"
"91.70","0","180"
"91.80","0","180"
"91.90","0","180"
"92.00","0","180"
"92.10","0","180"
"92.20","0","180"
"92.30","0","180"
"92.40","0","180"
"92.50","0","180"
"92.60","0","180"
"92.70","0","180"
"92.80","0","180"
"92.90","0","180"
"93.00","0","180"
"93.10","0","180"
"93.20","0","180"
"93.30","0","180"
"93.40","0","180"
"93.50","0","180"
"93.60","0","180"
"93.70","0","180"
"93.80","0","180"
"93.90","0","180"
"94.00","0","180"
"94.10","0","180"
"94.20","0","180"
"94.30","0","180"
"94.40","0","180"
"94.50","0","180"
"94.60","0","180"
"94.70","0","180"
"94.80","0","180"
"94.90","0","180"
"95.00","0","180"
"95.10","0","180"
"95.20","0","180"
"95.30","0","180"
"95.40","0","180"
"95.50","0","180"
"95.60","0","180"
"95.70","0","180"
"95.80","0","180"
"95.90","0","180"
"96.00","0","180"
"96.10","0","180"
"96.20","0","180"
"96.30","0","180"
"96.40","0","180"
"96.50","0","180"
"96.60","0","180"
"96.70","0","180"
"96.80","0","180"
"96.90","0","180"
"97.00","0","180"
"97.10","0","180"
"97.20","0","180"
"97.30","0","180"
"97.40","0","180"
"97.50","0","180"
"97.60","0","180"
"97.70","0","180"
"97.80","0","180"
"97.90","0","180"
"98.00","0","180"
"98.10","0","180"
"98.20","0","180"
"98.30","0","180"
"98.40","0","180"
"98.50","0","180"
"98.60","0","180"
"98.70","0","180"
"98.80","0","180"
"98.90","0","180"
"99.00","0","180"
"99.10","0","180"
"99.20","0","180"
"99.30","0","180"
"99.40","0","180"
"99.50","0","180"
"99.60","0","180"
"99.70","0","180"
"99.80","0","180"
"99.90","0","180"
"100.00","0","180"
